filename,width,height,class,xmin,ymin,xmax,ymax
97_jpg.rf.bbd8bdeb5fe9711f3b1ff155c413cfcd.jpg,224,224,Ear-mites,0,0,178,84
29_jpg.rf.c2a2f1ce248f3ecfe2416744906bc47c.jpg,224,224,Ear-mites,156,11,223,222
57_jpg.rf.bc9dc8bf4290528bd94c3d1fad45c862.jpg,224,224,Ear-mites,0,0,223,223
29_jpg.rf.b737e1fcc31449b7df69c2d1ef71d0be.jpg,224,224,Ear-mites,0,11,223,222
2_jpg.rf.ef093383bc150bc93a4bc0e96e3ac2be.jpg,224,224,Ear-mites,0,0,224,223
72-jpeg-crdownload_jpg.rf.d6d8ccc04d80fc9c892e8447c747d29f.jpg,224,224,Ear-mites,0,0,130,197
97_jpg.rf.f595f602c75869535d4fb74f70975256.jpg,224,224,Ear-mites,0,0,178,223
3_jpg.rf.762a7ff829e2441efcb267f57ffb0d09.jpg,224,224,Ear-mites,68,39,223,222
3_jpg.rf.f2f5a854dbf99aa0fa8981115844867c.jpg,224,224,Ear-mites,0,39,135,222
41_jpg.rf.d561b58470979d9e8a4baf0edc6c01f2.jpg,224,224,Ear-mites,0,0,221,219
4_jpg.rf.ac26dad9ed729618e7a340729ead365e.jpg,224,224,Ear-mites,179,0,221,220
72-jpeg-crdownload_jpg.rf.f41ad15ad67754f61a0c8a5cf998124d.jpg,224,224,Ear-mites,0,0,222,198
3_jpg.rf.ca3868a4cba23372eb69f5c1958e1e66.jpg,224,224,Ear-mites,0,0,135,196
41_jpg.rf.e2773486308991802323c33e56532050.jpg,224,224,Ear-mites,127,0,221,219
4_jpg.rf.fea5831443aa05e7ee8a3165e6bf91b2.jpg,224,224,Ear-mites,179,0,221,92
93_jpg.rf.ee2f4a7520293f3ec82eef4adc6aa9aa.jpg,224,224,Ear-mites,86,31,223,222
50_jpg.rf.f47de7aca0918c51b991104001d55f90.jpg,224,224,Ear-mites,102,91,223,222
